-alpha 0.97
-backtrace yes
-beam 1e-10000
-bestpath no
-cmn live
-cmninit 61.61,8.03,-6.54,4.13,-3.74,9.61,-5.77,-16.52,-13.85,-3.98,2.30,2.59,-1.94
-dict /home/dbarbera/Data/art_db.phone
-dither yes
-doublebw yes
-featparams /usr/local/share/xyzpocketsphinx/model/en-us/en-us/feat.params
-frate 72
-fsgusefiller no
-fwdflat no
-infile /home/dbarbera/Repositories/test_pronounce/audio_clips/allowed1_philip_fixed_trimmed.wav
-jsgf /home/dbarbera/Repositories/test_pronounce/audio_clips/Temp_f1d289d6-c152-4e26-a2f4-483175d7a12c/forced_align_05eb7eeb-d609-44bf-b55c-2f015318abf0_allowed1_philip_fixed_trimmed.wav.jsgf
-logfn /home/dbarbera/Repositories/test_pronounce/audio_clips/Temp_f1d289d6-c152-4e26-a2f4-483175d7a12c/801d147f-4432-4f0b-bc85-2a80667e71a0_frate_72.log
-lpbeam 1e-10000
-lponlybeam 1e-10000
-lw 6
-maxhmmpf -1
-maxwpf -1
-nfft 256
-nwpen 1
-pbeam 1e-10000
-pip 1.15
-pl_window 0
-remove_dc no
-remove_noise yes
-remove_silence yes
-topn 6
-vad_postspeech 20
-vad_prespeech 5
-vad_startspeech 5
-vad_threshold 1.5
-wbeam 1e-10000
-wip 0.25
-wlen 0.032
